data,hora,cidade,gravidade
2024-04-04,03:07,Ribeirão Preto,5
2024-04-04,23:33,Ribeirão Preto,4
2024-04-02,20:56,São José do Rio Preto,4
2024-04-02,04:36,Campinas,4
2024-04-01,03:05,São José do Rio Preto,1
2024-04-03,15:06,Ribeirão Preto,5
2024-04-01,04:44,Ribeirão Preto,5
2024-04-06,03:40,Campinas,5
2024-04-07,01:38,Sorocaba,5
2024-04-02,15:35,Sorocaba,2
2024-04-05,19:04,Ribeirão Preto,4
2024-04-04,17:59,Campinas,5
2024-04-04,13:02,Ribeirão Preto,3
2024-04-02,17:16,Ribeirão Preto,3
2024-04-04,15:18,Ribeirão Preto,2
2024-04-01,02:44,São José do Rio Preto,3
2024-04-04,03:00,Ribeirão Preto,3
2024-04-05,02:36,Ribeirão Preto,3
2024-04-03,04:54,Ribeirão Preto,2
2024-04-06,10:08,Ribeirão Preto,4
2024-04-06,13:03,Campinas,2
2024-04-06,04:41,Sorocaba,1
2024-04-07,01:45,Ribeirão Preto,1
2024-04-01,01:09,São Paulo,3
2024-04-03,23:31,São José do Rio Preto,3
2024-04-03,19:00,São José do Rio Preto,4
2024-04-05,04:22,Campinas,3
2024-04-06,19:50,Ribeirão Preto,1
2024-04-05,01:16,São José do Rio Preto,3
2024-04-05,06:51,Sorocaba,4
2024-04-05,03:29,São José do Rio Preto,1
2024-04-06,01:26,Ribeirão Preto,3
2024-04-01,10:56,Campinas,4
2024-04-07,06:14,Campinas,4
2024-04-05,01:53,Ribeirão Preto,1
2024-04-01,02:37,São José do Rio Preto,1
2024-04-04,01:06,Ribeirão Preto,1
2024-04-03,14:32,São Paulo,4
2024-04-06,01:04,Ribeirão Preto,1
2024-04-04,10:51,Ribeirão Preto,1
2024-04-07,09:51,Ribeirão Preto,4
2024-04-04,09:38,Ribeirão Preto,4
2024-04-02,03:33,Campinas,1
2024-04-06,04:52,Campinas,1
2024-04-04,01:54,Sorocaba,1
2024-04-04,04:02,Campinas,4
2024-04-02,03:31,Campinas,5
2024-04-06,01:01,Ribeirão Preto,2
2024-04-07,14:15,Sorocaba,3
2024-04-04,03:59,São Paulo,2
2024-04-02,01:16,Campinas,4
2024-04-07,14:52,Ribeirão Preto,5
2024-04-01,01:11,Campinas,4
2024-04-03,04:59,Ribeirão Preto,1
2024-04-05,01:04,Ribeirão Preto,3
2024-04-04,07:03,Sorocaba,2
2024-04-07,04:55,Campinas,4
2024-04-01,21:15,Ribeirão Preto,5
2024-04-03,02:17,Sorocaba,1
2024-04-07,03:44,São Paulo,5
2024-04-07,14:59,São Paulo,3
2024-04-07,09:19,Ribeirão Preto,5
2024-04-01,23:52,Ribeirão Preto,5
2024-04-02,15:08,Ribeirão Preto,1
2024-04-07,10:15,São Paulo,5
2024-04-01,03:34,Ribeirão Preto,1
2024-04-07,02:28,Ribeirão Preto,3
2024-04-04,14:48,Ribeirão Preto,4
2024-04-04,01:29,Ribeirão Preto,1
2024-04-06,02:19,Ribeirão Preto,4
2024-04-05,02:41,Ribeirão Preto,2
2024-04-05,23:21,Ribeirão Preto,5
2024-04-04,04:22,Campinas,4
2024-04-01,01:51,Campinas,5
2024-04-07,01:35,Sorocaba,1
2024-04-07,05:21,Ribeirão Preto,5
2024-04-06,07:00,Ribeirão Preto,3
2024-04-06,22:20,Ribeirão Preto,4
2024-04-07,18:47,Sorocaba,5
2024-04-07,23:42,Ribeirão Preto,4
2024-04-04,06:18,São José do Rio Preto,4
2024-04-01,04:07,Campinas,3
2024-04-04,06:04,Campinas,1
2024-04-03,17:54,Ribeirão Preto,5
2024-04-01,08:55,São José do Rio Preto,2
2024-04-02,08:39,Sorocaba,4
2024-04-07,10:28,Campinas,1
2024-04-02,01:17,Ribeirão Preto,2
2024-04-07,05:28,Ribeirão Preto,4
2024-04-07,03:14,Campinas,2
2024-04-05,01:49,Campinas,5
2024-04-03,03:44,Ribeirão Preto,5
2024-04-02,03:30,Sorocaba,4
2024-04-07,02:14,Campinas,4
2024-04-04,02:57,Ribeirão Preto,5
2024-04-02,14:52,Ribeirão Preto,1
2024-04-04,20:44,São José do Rio Preto,2
2024-04-03,03:02,Ribeirão Preto,4
2024-04-06,20:43,São Paulo,4
2024-04-06,01:43,Ribeirão Preto,3
2024-04-06,04:41,Sorocaba,2
2024-04-07,12:32,Ribeirão Preto,5
2024-04-05,02:23,Ribeirão Preto,4
2024-04-06,04:37,Ribeirão Preto,4
2024-04-02,02:50,São Paulo,5
2024-04-05,10:23,Ribeirão Preto,2
2024-04-06,08:12,São José do Rio Preto,1
2024-04-06,02:26,Campinas,5
2024-04-03,22:32,São Paulo,1
2024-04-01,01:18,Campinas,4
2024-04-06,14:24,Sorocaba,1
2024-04-03,01:05,Campinas,1
2024-04-03,11:32,Ribeirão Preto,5
2024-04-07,03:24,São Paulo,4
2024-04-03,03:22,São Paulo,2
2024-04-01,19:48,Sorocaba,3
2024-04-01,10:16,Sorocaba,1
2024-04-03,22:20,Ribeirão Preto,4
2024-04-01,23:42,Campinas,3
2024-04-04,10:19,Campinas,2
2024-04-03,16:11,São Paulo,3
2024-04-06,18:55,Ribeirão Preto,2
2024-04-02,03:12,Ribeirão Preto,3
2024-04-04,01:17,Ribeirão Preto,2
2024-04-03,02:21,Ribeirão Preto,1
2024-04-02,02:23,Ribeirão Preto,3
2024-04-07,03:32,São José do Rio Preto,2
2024-04-06,17:02,Ribeirão Preto,4
2024-04-02,02:16,Ribeirão Preto,5
2024-04-05,11:38,Ribeirão Preto,3
2024-04-07,07:31,Ribeirão Preto,3
2024-04-05,04:16,Sorocaba,3
2024-04-07,02:47,Sorocaba,3
2024-04-02,06:43,Ribeirão Preto,5
2024-04-03,04:24,Ribeirão Preto,3
2024-04-03,01:07,São José do Rio Preto,1
2024-04-03,01:42,Ribeirão Preto,1
2024-04-03,01:34,Ribeirão Preto,4
2024-04-02,16:59,Sorocaba,5
2024-04-06,03:28,Ribeirão Preto,4
2024-04-01,12:11,Campinas,1
2024-04-07,09:35,Campinas,3
2024-04-01,17:08,Ribeirão Preto,3
2024-04-06,03:25,Ribeirão Preto,2
2024-04-06,10:21,Sorocaba,5
2024-04-07,20:52,Campinas,2
2024-04-03,11:30,Ribeirão Preto,5
2024-04-05,07:52,Ribeirão Preto,5
2024-04-02,02:48,São José do Rio Preto,3
2024-04-01,09:47,Ribeirão Preto,3
2024-04-06,01:43,Ribeirão Preto,4
2024-04-02,04:29,Ribeirão Preto,1
2024-04-05,03:14,São Paulo,1
2024-04-06,03:46,Sorocaba,3
2024-04-02,19:32,Campinas,1
2024-04-05,02:02,Ribeirão Preto,5
2024-04-06,01:33,Ribeirão Preto,1
2024-04-05,19:57,São Paulo,4
2024-04-07,03:16,Ribeirão Preto,1
2024-04-04,02:43,Ribeirão Preto,1
2024-04-06,11:04,São Paulo,4
2024-04-05,02:29,Ribeirão Preto,4
2024-04-04,01:42,Ribeirão Preto,3
2024-04-06,03:50,Ribeirão Preto,4
2024-04-06,11:14,São Paulo,3
2024-04-05,02:38,Ribeirão Preto,5
2024-04-07,02:07,Ribeirão Preto,2
2024-04-05,04:41,São José do Rio Preto,1
2024-04-02,13:37,Ribeirão Preto,4
2024-04-07,08:27,Campinas,1
2024-04-07,08:20,Ribeirão Preto,5
2024-04-04,02:46,Ribeirão Preto,2
2024-04-06,03:09,Ribeirão Preto,4
2024-04-01,03:27,São José do Rio Preto,3
2024-04-01,17:20,São José do Rio Preto,3
2024-04-02,02:48,Ribeirão Preto,4
2024-04-01,02:27,Ribeirão Preto,4
2024-04-01,03:21,Campinas,5
2024-04-05,16:37,Ribeirão Preto,2
2024-04-03,02:18,Ribeirão Preto,4
2024-04-03,03:51,Campinas,3
2024-04-01,13:51,Campinas,2
2024-04-02,02:37,São José do Rio Preto,4
2024-04-02,23:45,Sorocaba,2
2024-04-04,21:23,Ribeirão Preto,5
2024-04-02,01:27,Campinas,4
2024-04-02,06:44,Ribeirão Preto,4
2024-04-05,03:12,Campinas,2
2024-04-05,20:08,Campinas,4
2024-04-06,02:08,São Paulo,2
2024-04-01,04:20,Ribeirão Preto,2
2024-04-06,03:23,Ribeirão Preto,4
2024-04-02,02:30,Campinas,3
2024-04-03,14:28,Campinas,5
2024-04-02,13:39,Ribeirão Preto,2
2024-04-07,17:09,Ribeirão Preto,3
2024-04-02,01:51,Sorocaba,2
2024-04-01,15:03,Ribeirão Preto,3
2024-04-03,02:02,Ribeirão Preto,4
2024-04-01,03:12,Ribeirão Preto,5
2024-04-02,03:20,Ribeirão Preto,3
2024-04-03,15:07,Ribeirão Preto,1
2024-04-02,02:55,Sorocaba,2
2024-04-06,03:08,Sorocaba,3
2024-04-01,03:45,Campinas,5
2024-04-07,21:00,São José do Rio Preto,5
2024-04-01,08:13,São José do Rio Preto,5
2024-04-05,02:11,Sorocaba,3
2024-04-03,10:35,Ribeirão Preto,3
2024-04-05,18:21,Sorocaba,4
2024-04-06,01:52,Ribeirão Preto,1
2024-04-07,02:35,Campinas,3
2024-04-03,01:44,Sorocaba,4
2024-04-04,04:15,Ribeirão Preto,2
2024-04-07,04:10,Campinas,1
2024-04-03,04:02,Sorocaba,5
2024-04-07,05:33,Sorocaba,1
2024-04-07,06:24,Sorocaba,2
2024-04-02,23:25,Sorocaba,3
2024-04-03,13:02,Ribeirão Preto,3
2024-04-05,01:19,Ribeirão Preto,4
2024-04-01,03:30,São José do Rio Preto,3
2024-04-01,17:48,Campinas,3
2024-04-03,17:00,Sorocaba,1
2024-04-04,04:25,Ribeirão Preto,2
2024-04-01,17:24,São José do Rio Preto,5
2024-04-06,01:10,Ribeirão Preto,5
2024-04-01,01:15,Campinas,4
2024-04-07,23:19,Sorocaba,2
2024-04-06,13:41,Ribeirão Preto,1
2024-04-06,02:51,Campinas,5
2024-04-06,23:37,São Paulo,4
2024-04-01,04:01,Ribeirão Preto,3
2024-04-04,18:53,Campinas,3
2024-04-05,10:28,Sorocaba,1
2024-04-03,17:06,Campinas,5
2024-04-06,02:48,Ribeirão Preto,3
2024-04-04,04:39,Ribeirão Preto,4
2024-04-07,03:44,Ribeirão Preto,4
2024-04-07,01:53,Campinas,5
2024-04-03,08:24,Ribeirão Preto,1
2024-04-02,03:03,Ribeirão Preto,4
2024-04-06,23:42,Ribeirão Preto,2
2024-04-03,19:33,Sorocaba,4
2024-04-06,02:24,Ribeirão Preto,1
2024-04-01,02:07,Ribeirão Preto,4
2024-04-04,03:31,Ribeirão Preto,3
2024-04-06,02:17,Ribeirão Preto,1
2024-04-04,19:39,São Paulo,3
2024-04-05,04:10,São Paulo,3
2024-04-02,02:55,Ribeirão Preto,5
2024-04-07,15:36,Campinas,1
2024-04-07,05:38,Sorocaba,3
2024-04-05,13:54,Ribeirão Preto,5
2024-04-05,13:35,São José do Rio Preto,5
2024-04-02,03:53,Sorocaba,3
2024-04-01,18:09,São José do Rio Preto,3
2024-04-04,03:05,Ribeirão Preto,2
2024-04-03,19:44,Ribeirão Preto,1
2024-04-02,03:15,Ribeirão Preto,5
2024-04-05,18:53,São José do Rio Preto,1
2024-04-07,01:24,Ribeirão Preto,5
2024-04-03,20:33,Campinas,4
2024-04-06,05:30,Campinas,4
2024-04-02,12:57,Ribeirão Preto,5
2024-04-06,16:55,Ribeirão Preto,2
2024-04-02,04:46,Ribeirão Preto,4
2024-04-01,03:07,Sorocaba,1
2024-04-06,04:16,Ribeirão Preto,3
2024-04-01,03:58,Ribeirão Preto,1
2024-04-04,02:13,São Paulo,1
2024-04-04,19:29,Ribeirão Preto,1
2024-04-03,13:17,São Paulo,5
2024-04-04,21:45,Ribeirão Preto,5
2024-04-06,18:35,Sorocaba,1
2024-04-06,01:20,Ribeirão Preto,3
2024-04-02,01:52,Campinas,2
2024-04-02,04:30,Sorocaba,2
2024-04-02,06:53,Ribeirão Preto,4
2024-04-06,01:54,Ribeirão Preto,4
2024-04-02,21:32,Ribeirão Preto,3
2024-04-01,02:22,Ribeirão Preto,1
2024-04-02,07:37,São Paulo,5
2024-04-02,12:04,Sorocaba,4
2024-04-02,04:14,Campinas,1
2024-04-05,14:29,São Paulo,2
2024-04-06,02:15,Ribeirão Preto,3
2024-04-06,04:53,Ribeirão Preto,5
2024-04-03,01:58,São Paulo,5
2024-04-06,04:39,Campinas,4
2024-04-07,10:28,Ribeirão Preto,1
2024-04-03,03:27,Sorocaba,5
2024-04-02,11:05,Campinas,2
2024-04-06,08:04,Campinas,2
2024-04-02,17:37,Sorocaba,3
2024-04-03,04:24,Ribeirão Preto,3
2024-04-04,21:27,Ribeirão Preto,2
2024-04-05,01:00,Ribeirão Preto,2
2024-04-05,02:13,Ribeirão Preto,1
2024-04-06,23:18,Sorocaba,5
2024-04-04,02:30,São Paulo,1
2024-04-02,12:50,Ribeirão Preto,3
2024-04-03,04:56,Campinas,3
2024-04-07,01:14,Ribeirão Preto,3
2024-04-05,07:18,Campinas,5
2024-04-04,11:37,Ribeirão Preto,4
2024-04-07,13:31,Ribeirão Preto,3
2024-04-04,01:56,Ribeirão Preto,3
2024-04-01,03:30,Sorocaba,1
2024-04-06,01:57,Sorocaba,1
2024-04-04,03:36,Ribeirão Preto,4
2024-04-01,15:25,Ribeirão Preto,4
2024-04-01,15:47,São Paulo,4
2024-04-06,13:58,São Paulo,4
2024-04-05,03:40,Campinas,1
2024-04-07,01:24,São José do Rio Preto,3
2024-04-07,20:46,Sorocaba,1
2024-04-02,03:53,Ribeirão Preto,2
2024-04-02,03:39,Ribeirão Preto,2
2024-04-04,04:56,Ribeirão Preto,3
2024-04-03,04:56,Ribeirão Preto,4
2024-04-07,03:07,Ribeirão Preto,3
2024-04-07,08:03,Ribeirão Preto,2
2024-04-03,16:30,Campinas,3
2024-04-01,04:55,Sorocaba,4
2024-04-07,04:31,Ribeirão Preto,1
2024-04-06,14:33,Sorocaba,4
2024-04-04,03:47,Ribeirão Preto,1
2024-04-04,03:02,Sorocaba,2
2024-04-02,07:40,Ribeirão Preto,5
2024-04-03,02:25,Sorocaba,3
2024-04-05,02:03,Sorocaba,5
2024-04-07,15:01,Campinas,4
2024-04-07,23:18,São Paulo,1
2024-04-06,03:22,São José do Rio Preto,4
2024-04-04,04:24,Campinas,4
2024-04-04,02:46,Ribeirão Preto,2
2024-04-02,08:06,Ribeirão Preto,4
2024-04-05,12:07,São Paulo,3
2024-04-05,03:02,Ribeirão Preto,2
2024-04-05,02:22,Ribeirão Preto,5
2024-04-06,23:46,Campinas,4
2024-04-05,02:32,Ribeirão Preto,5
2024-04-07,04:47,Sorocaba,3
2024-04-03,03:27,Ribeirão Preto,3
2024-04-06,18:21,Sorocaba,3
2024-04-07,01:34,São Paulo,5
2024-04-01,23:33,Ribeirão Preto,5
2024-04-07,02:29,Campinas,1
2024-04-05,15:46,Campinas,2
2024-04-01,02:35,Ribeirão Preto,4
2024-04-01,01:58,Campinas,2
2024-04-07,02:13,Campinas,3
2024-04-02,22:08,Sorocaba,4
2024-04-05,22:21,São José do Rio Preto,1
2024-04-03,01:27,São Paulo,2
2024-04-02,20:40,Ribeirão Preto,3
2024-04-07,04:13,Campinas,4
2024-04-02,02:14,Sorocaba,4
2024-04-07,03:55,Ribeirão Preto,3
2024-04-01,01:36,Ribeirão Preto,5
2024-04-04,02:23,Ribeirão Preto,2
2024-04-03,03:33,São Paulo,4
2024-04-06,13:55,Campinas,5
2024-04-05,20:48,Ribeirão Preto,1
2024-04-05,16:42,São José do Rio Preto,4
2024-04-03,19:44,Sorocaba,4
2024-04-05,14:43,Sorocaba,1
2024-04-04,01:02,Campinas,1
2024-04-06,06:22,São José do Rio Preto,4
2024-04-04,07:19,Ribeirão Preto,3
2024-04-05,03:44,Ribeirão Preto,1
2024-04-02,03:14,Sorocaba,5
2024-04-06,04:42,Ribeirão Preto,1
2024-04-06,01:15,Ribeirão Preto,4
2024-04-05,01:06,Ribeirão Preto,4
2024-04-05,03:32,Sorocaba,2
2024-04-03,16:54,São José do Rio Preto,5
2024-04-04,03:18,Campinas,2
2024-04-06,03:17,São José do Rio Preto,1
2024-04-02,22:40,Sorocaba,2
2024-04-03,07:17,Ribeirão Preto,4
2024-04-03,03:02,Campinas,3
2024-04-02,14:02,Ribeirão Preto,1
2024-04-02,01:35,Sorocaba,4
2024-04-03,17:15,Ribeirão Preto,1
2024-04-05,04:42,Campinas,2
2024-04-07,02:22,Ribeirão Preto,2
2024-04-02,10:22,São José do Rio Preto,1
2024-04-06,12:14,Sorocaba,1
2024-04-01,04:08,Campinas,2
2024-04-02,07:57,Ribeirão Preto,1
2024-04-06,06:39,São José do Rio Preto,2
2024-04-03,09:53,São Paulo,1
2024-04-01,03:37,São Paulo,3
2024-04-03,02:52,Ribeirão Preto,1
2024-04-04,04:17,Ribeirão Preto,1
2024-04-04,18:37,São Paulo,4
2024-04-05,04:05,São José do Rio Preto,3
2024-04-02,11:43,Ribeirão Preto,2
2024-04-07,03:36,Ribeirão Preto,2
2024-04-07,01:45,Ribeirão Preto,5
2024-04-03,19:05,Ribeirão Preto,3
2024-04-01,01:20,Ribeirão Preto,3
2024-04-06,04:58,Ribeirão Preto,1
2024-04-02,03:29,Ribeirão Preto,4
2024-04-05,12:27,Ribeirão Preto,2
2024-04-03,22:19,Sorocaba,2
2024-04-06,01:18,Sorocaba,4
2024-04-06,03:13,Sorocaba,4
2024-04-03,07:00,Campinas,3
2024-04-04,07:26,São Paulo,4
2024-04-05,02:51,Sorocaba,4
2024-04-06,04:31,São Paulo,1
2024-04-03,04:28,Campinas,3
2024-04-04,03:30,Ribeirão Preto,5
2024-04-07,01:24,Sorocaba,5
2024-04-07,02:54,Sorocaba,2
2024-04-04,02:06,Ribeirão Preto,4
2024-04-01,17:38,São José do Rio Preto,1
2024-04-06,15:45,Ribeirão Preto,4
2024-04-05,03:51,Ribeirão Preto,2
2024-04-05,03:15,Campinas,4
2024-04-07,01:43,Ribeirão Preto,5
2024-04-03,18:54,Sorocaba,3
2024-04-07,16:10,Campinas,4
2024-04-01,03:17,Ribeirão Preto,5
2024-04-02,09:43,São José do Rio Preto,5
2024-04-03,01:55,Campinas,2
2024-04-04,01:41,Campinas,3
2024-04-02,19:55,Sorocaba,2
2024-04-02,19:56,São Paulo,1
2024-04-06,22:04,Ribeirão Preto,3
2024-04-03,23:57,Ribeirão Preto,1
2024-04-06,01:55,Ribeirão Preto,3
2024-04-01,04:01,Campinas,5
2024-04-05,23:09,Ribeirão Preto,1
2024-04-01,01:25,São Paulo,3
2024-04-03,15:23,Campinas,3
2024-04-05,20:25,Ribeirão Preto,1
2024-04-02,03:15,Campinas,3
2024-04-07,15:24,Ribeirão Preto,2
2024-04-07,14:37,Campinas,2
2024-04-04,01:05,Ribeirão Preto,1
2024-04-06,09:51,São José do Rio Preto,5
2024-04-01,07:55,Ribeirão Preto,4
2024-04-06,03:54,Ribeirão Preto,1
2024-04-06,01:11,Ribeirão Preto,1
2024-04-07,01:08,Sorocaba,1
2024-04-05,01:48,São José do Rio Preto,1
2024-04-01,07:41,Ribeirão Preto,2
2024-04-05,01:07,Campinas,1
2024-04-04,12:55,Ribeirão Preto,5
2024-04-06,21:30,Ribeirão Preto,4
2024-04-03,10:40,Campinas,4
2024-04-07,03:31,Campinas,5
2024-04-03,22:06,Ribeirão Preto,1
2024-04-05,08:31,Sorocaba,4
2024-04-05,03:56,Sorocaba,2
2024-04-03,08:41,Ribeirão Preto,4
2024-04-02,01:55,São José do Rio Preto,5
2024-04-07,02:56,Ribeirão Preto,4
2024-04-02,18:24,Ribeirão Preto,5
2024-04-07,04:32,Sorocaba,1
2024-04-02,01:50,Campinas,4
2024-04-07,04:53,Campinas,5
2024-04-04,06:27,São José do Rio Preto,2
2024-04-05,03:10,São José do Rio Preto,2
2024-04-01,04:30,Sorocaba,3
2024-04-01,04:54,Campinas,4
2024-04-05,02:51,Ribeirão Preto,1
2024-04-03,04:09,Ribeirão Preto,3
2024-04-05,07:01,Campinas,4
2024-04-02,06:45,Ribeirão Preto,2
2024-04-02,11:43,Ribeirão Preto,1
2024-04-01,02:03,Campinas,2
2024-04-05,02:21,São José do Rio Preto,4
2024-04-01,21:44,Ribeirão Preto,1
2024-04-03,03:51,Ribeirão Preto,1
2024-04-06,22:27,Ribeirão Preto,3
2024-04-06,02:09,Sorocaba,1
2024-04-06,13:01,Ribeirão Preto,4
2024-04-04,02:56,Ribeirão Preto,5
2024-04-07,03:48,Campinas,5
2024-04-04,21:30,Ribeirão Preto,1
2024-04-03,03:41,Ribeirão Preto,5
2024-04-02,03:22,Ribeirão Preto,4
2024-04-02,02:15,Ribeirão Preto,3
2024-04-02,22:08,Ribeirão Preto,2
2024-04-01,04:50,Ribeirão Preto,2
2024-04-07,06:42,Ribeirão Preto,4
2024-04-06,03:05,São Paulo,3
2024-04-01,02:56,Ribeirão Preto,4
2024-04-04,02:24,Sorocaba,1
2024-04-02,02:03,Campinas,3
2024-04-02,01:47,São Paulo,5
2024-04-07,23:11,São Paulo,1
2024-04-06,04:23,São Paulo,5
2024-04-07,03:55,Sorocaba,1
2024-04-03,04:26,Ribeirão Preto,1
2024-04-04,15:47,Campinas,1
2024-04-06,02:54,São José do Rio Preto,1
2024-04-01,04:53,Campinas,3
2024-04-04,21:02,Ribeirão Preto,3
2024-04-06,03:11,Ribeirão Preto,1
2024-04-02,03:46,São Paulo,4
2024-04-02,03:51,Ribeirão Preto,1
2024-04-01,02:29,Campinas,1
2024-04-07,07:11,Sorocaba,4
2024-04-01,16:40,São Paulo,4
2024-04-04,18:41,São Paulo,1
2024-04-05,02:54,Ribeirão Preto,2
2024-04-02,03:58,Sorocaba,2
2024-04-02,04:39,Ribeirão Preto,4
2024-04-05,12:44,Ribeirão Preto,1
2024-04-04,20:21,Campinas,5
2024-04-03,21:14,Campinas,5
2024-04-03,04:27,Ribeirão Preto,1
2024-04-02,14:16,Ribeirão Preto,1
2024-04-03,03:58,Ribeirão Preto,1
2024-04-07,18:43,Sorocaba,5
2024-04-04,02:47,São Paulo,5
2024-04-03,03:24,Ribeirão Preto,4
2024-04-01,20:42,Ribeirão Preto,3
2024-04-04,04:50,Campinas,4
2024-04-05,04:44,Ribeirão Preto,4
2024-04-02,15:02,Campinas,2
2024-04-04,23:56,Campinas,4
2024-04-03,03:35,São José do Rio Preto,4
2024-04-04,12:30,Sorocaba,4
2024-04-06,11:55,Ribeirão Preto,4
2024-04-05,11:14,Ribeirão Preto,3
2024-04-06,01:45,Ribeirão Preto,2
2024-04-04,04:27,Campinas,5
2024-04-05,02:42,Ribeirão Preto,1
2024-04-05,04:30,São Paulo,5
2024-04-04,16:59,Ribeirão Preto,2
2024-04-02,09:44,Sorocaba,4
2024-04-07,05:19,Sorocaba,5
2024-04-02,03:49,Sorocaba,4
2024-04-03,03:44,Campinas,3
2024-04-06,10:20,Ribeirão Preto,3
2024-04-04,01:26,São José do Rio Preto,2
2024-04-06,10:18,Sorocaba,5
2024-04-06,03:35,São Paulo,3
2024-04-04,01:11,Sorocaba,2
2024-04-01,20:34,Ribeirão Preto,2
2024-04-02,14:47,Campinas,2
2024-04-05,01:32,Ribeirão Preto,5
2024-04-01,19:35,Campinas,5
2024-04-04,06:40,Ribeirão Preto,2
2024-04-01,01:22,São Paulo,1
2024-04-02,04:12,Ribeirão Preto,5
2024-04-04,11:53,São José do Rio Preto,5
2024-04-06,04:29,Sorocaba,1
2024-04-06,01:09,Ribeirão Preto,5
2024-04-02,02:40,Ribeirão Preto,5
2024-04-01,18:19,Ribeirão Preto,3
2024-04-03,02:05,Sorocaba,1
2024-04-07,01:30,Sorocaba,3
2024-04-05,10:18,Sorocaba,1
2024-04-05,02:02,Campinas,1
2024-04-07,03:09,Ribeirão Preto,1
2024-04-07,19:09,Sorocaba,5
2024-04-03,09:55,Sorocaba,2
2024-04-03,05:20,Ribeirão Preto,4
2024-04-03,02:55,Ribeirão Preto,2
2024-04-02,01:56,Campinas,5
2024-04-04,07:01,Ribeirão Preto,5
2024-04-03,09:44,Ribeirão Preto,4
2024-04-02,02:38,São José do Rio Preto,5
2024-04-06,04:44,Sorocaba,1
2024-04-01,04:29,Campinas,3
2024-04-01,01:45,Ribeirão Preto,3
2024-04-03,07:27,Campinas,1
2024-04-01,04:17,Campinas,2
2024-04-03,23:13,Campinas,3
2024-04-01,14:54,São José do Rio Preto,1
2024-04-01,08:58,São José do Rio Preto,2
2024-04-04,04:44,Ribeirão Preto,3
2024-04-07,01:18,Ribeirão Preto,1
2024-04-04,01:39,Sorocaba,3
2024-04-01,02:35,Ribeirão Preto,3
2024-04-04,01:40,Ribeirão Preto,3
2024-04-03,10:11,Sorocaba,4
2024-04-05,18:19,Ribeirão Preto,2
2024-04-03,03:33,São José do Rio Preto,3
2024-04-04,02:35,Ribeirão Preto,1
2024-04-02,02:20,Ribeirão Preto,4
2024-04-07,06:55,Campinas,5
2024-04-01,03:18,São José do Rio Preto,5
2024-04-04,08:40,São Paulo,2
2024-04-06,10:40,São José do Rio Preto,1
2024-04-06,08:42,São José do Rio Preto,4
2024-04-07,04:41,Sorocaba,1
2024-04-07,04:34,Ribeirão Preto,4
2024-04-04,04:07,Ribeirão Preto,4
2024-04-04,17:21,São José do Rio Preto,5
2024-04-06,03:42,São José do Rio Preto,2
2024-04-07,14:37,Sorocaba,2
2024-04-03,03:17,São Paulo,1
2024-04-07,03:07,Ribeirão Preto,4
2024-04-01,15:54,Sorocaba,4
2024-04-05,23:01,Ribeirão Preto,3
2024-04-06,15:19,Campinas,2
2024-04-06,03:04,Ribeirão Preto,4
2024-04-06,02:56,São Paulo,1
2024-04-07,03:41,Sorocaba,5
2024-04-07,20:29,Ribeirão Preto,5
2024-04-04,08:17,Ribeirão Preto,2
2024-04-07,11:43,Sorocaba,2
2024-04-02,12:59,São José do Rio Preto,3
2024-04-06,14:22,Campinas,2
2024-04-01,02:52,Campinas,4
2024-04-07,09:01,Ribeirão Preto,4
2024-04-07,04:41,Ribeirão Preto,4
2024-04-05,02:43,São José do Rio Preto,4
2024-04-06,04:50,Campinas,3
2024-04-02,03:36,Ribeirão Preto,2
2024-04-06,18:41,Ribeirão Preto,2
2024-04-07,02:31,Ribeirão Preto,2
2024-04-05,04:00,Sorocaba,3
2024-04-05,01:38,Campinas,3
2024-04-06,04:00,Ribeirão Preto,4
2024-04-07,11:53,São José do Rio Preto,3
2024-04-01,01:59,Campinas,3
2024-04-03,03:53,Ribeirão Preto,1
2024-04-02,12:48,Campinas,4
2024-04-06,23:43,Ribeirão Preto,4
2024-04-04,01:30,Campinas,1
2024-04-05,04:38,Ribeirão Preto,2
2024-04-02,04:07,Ribeirão Preto,1
2024-04-01,08:02,Ribeirão Preto,1
2024-04-02,02:46,Ribeirão Preto,1
2024-04-04,23:11,Ribeirão Preto,3
2024-04-04,17:57,Sorocaba,1
2024-04-01,16:48,Campinas,5
2024-04-02,17:33,Ribeirão Preto,1
2024-04-06,12:48,Ribeirão Preto,2
2024-04-03,01:24,Ribeirão Preto,2
2024-04-03,19:35,Ribeirão Preto,2
2024-04-06,09:06,São Paulo,1
2024-04-05,02:14,Ribeirão Preto,4
2024-04-06,03:20,Campinas,2
2024-04-07,13:24,Sorocaba,1
2024-04-05,01:47,Ribeirão Preto,2
2024-04-02,23:56,Campinas,3
2024-04-06,18:37,Ribeirão Preto,3
2024-04-07,04:36,Sorocaba,1
2024-04-05,04:57,Ribeirão Preto,2
2024-04-04,03:15,Sorocaba,2
2024-04-01,04:00,Ribeirão Preto,5
2024-04-05,04:46,Ribeirão Preto,2
2024-04-06,02:51,Campinas,4
2024-04-03,03:36,São Paulo,3
2024-04-06,04:44,Ribeirão Preto,2
2024-04-04,04:13,Ribeirão Preto,4
2024-04-07,20:56,Ribeirão Preto,1
2024-04-03,02:33,Ribeirão Preto,3
